,,American Indian,,,Asian,,,Black,,,Hispanic,,,Multiracial,,,Native Hawaiian or Other Pacific Islander,,,White,,,Paid meals,,,Free/Reduced price meals,,,General Education,,,Special Education,,,Non-English Language Learner,,,English Language Learner,,,Female,,,Male,,,Total,,
Corp ID,Corporation Name,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate,Cohort Count,Graduates,Grad Rate
0015,Adams Central Community Schools,***,***,***,***,***,***,,,,***,***,***,,,,,,,91,86,94.5%,75,73,97.3%,18,15,83.3%,81,80,98.8%,12,8,66.7%,92,88,95.7%,***,***,***,49,47,95.9%,46,43,93.5%,95,90,94.7%
0025,North Adams Community Schools,,,,***,***,***,***,***,***,20,17,85.0%,***,***,***,,,,137,127,92.7%,117,112,95.7%,42,37,88.1%,148,143,96.6%,11,6,54.5%,159,149,93.7%,***,***,***,83,79,95.2%,79,70,88.6%,162,149,92.0%
0035,South Adams Schools,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,81,76,93.8%,61,58,95.1%,24,24,100.0%,77,75,97.4%,***,***,***,83,80,96.4%,***,***,***,47,44,93.6%,41,39,95.1%,88,83,94.3%
0125,M S D Southwest Allen County Schls,,,,26,26,100.0%,25,21,84.0%,26,23,88.5%,18,16,88.9%,,,,469,449,95.7%,509,488,95.9%,53,47,88.7%,500,489,97.8%,62,46,74.2%,560,533,95.2%,***,***,***,283,272,96.1%,281,263,93.6%,564,535,94.9%
0225,Northwest Allen County Schools,***,***,***,12,12,100.0%,15,14,93.3%,18,18,100.0%,20,18,90.0%,,,,448,432,96.4%,434,420,96.8%,79,75,94.9%,476,465,97.7%,37,30,81.1%,507,489,96.4%,***,***,***,236,233,98.7%,280,264,94.3%,516,497,96.3%
0235,Fort Wayne Community Schools,10,9,90.0%,87,75,86.2%,486,403,82.9%,259,221,85.3%,94,83,88.3%,***,***,***,992,883,89.0%,749,704,94.0%,1127,963,85.4%,1583,1466,92.6%,297,201,67.7%,1771,1576,89.0%,109,91,83.5%,949,840,88.5%,980,834,85.1%,1929,1674,86.8%
0255,East Allen County Schools,***,***,***,53,40,75.5%,95,79,83.2%,26,25,96.2%,26,21,80.8%,,,,545,497,91.2%,479,455,95.0%,250,207,82.8%,670,632,94.3%,60,31,51.7%,694,635,91.5%,36,28,77.8%,381,349,91.6%,365,314,86.0%,746,663,88.9%
0365,Bartholomew Con School Corp,12,12,100.0%,19,19,100.0%,19,16,84.2%,49,41,83.7%,36,34,94.4%,,,,742,680,91.6%,637,612,96.1%,227,190,83.7%,771,736,95.5%,93,66,71.0%,845,785,92.9%,19,17,89.5%,412,390,94.7%,465,412,88.6%,877,802,91.4%
0370,Flat Rock-Hawcreek School Corp,,,,***,***,***,,,,***,***,***,***,***,***,,,,56,52,92.9%,48,47,97.9%,10,8,80.0%,52,50,96.2%,***,***,***,58,55,94.8%,,,,27,26,96.3%,32,29,90.6%,59,55,93.2%
0395,Benton Community School Corp,,,,,,,***,***,***,11,10,90.9%,***,***,***,***,***,***,118,109,92.4%,79,76,96.2%,49,46,93.9%,96,92,95.8%,32,30,93.8%,122,117,95.9%,***,***,***,68,63,92.6%,65,60,92.3%,133,123,92.5%
0515,Blackford County Schools,,,,,,,,,,***,***,***,***,***,***,,,,121,114,94.2%,81,76,93.8%,42,40,95.2%,113,109,96.5%,10,7,70.0%,122,115,94.3%,***,***,***,64,61,95.3%,61,57,93.4%,125,118,94.4%
0615,Western Boone Co Com Sch Dist,***,***,***,,,,,,,***,***,***,***,***,***,,,,126,124,98.4%,92,92,100.0%,37,36,97.3%,118,118,100.0%,12,10,83.3%,130,128,98.5%,***,***,***,59,59,100.0%,71,69,97.2%,130,128,98.5%
0630,Zionsville Community Schools,***,***,***,10,10,100.0%,***,***,***,17,17,100.0%,14,13,92.9%,,,,374,367,98.1%,402,395,98.3%,16,15,93.8%,369,368,99.7%,49,42,85.7%,417,409,98.1%,***,***,***,214,213,99.5%,205,198,96.6%,419,411,98.1%
0665,Lebanon Community School Corp,***,***,***,***,***,***,***,***,***,11,11,100.0%,***,***,***,,,,201,190,94.5%,157,152,96.8%,62,57,91.9%,185,180,97.3%,35,29,82.9%,220,209,95.0%,,,,124,120,96.8%,96,89,92.7%,220,209,95.0%
0670,Brown County School Corporation,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,137,123,89.8%,81,75,92.6%,57,52,91.2%,105,99,94.3%,34,28,82.4%,139,127,91.4%,,,,69,62,89.9%,73,66,90.4%,142,128,90.1%
